# Robots.txt for Fresh Start Driving Academy
# https://www.robotstxt.org/robotstxt.html
# Last updated: November 2, 2025

User-agent: *
Allow: /

# Allow all search engines to crawl the entire site
Allow: /index.html
Allow: /cookies.html
Allow: /code-of-practice.html
Allow: /style.css
Allow: /script.js
Allow: /images/
Allow: /video/

# Allow specific important files for SEO
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.mp4$
Allow: /*.webm$
Allow: /*.css$
Allow: /*.js$

# Disallow crawling of any potential admin or private areas
Disallow: /admin/
Disallow: /private/
Disallow: /test/
Disallow: /*.log$
Disallow: /temp/
Disallow: /backup/
Disallow: /.git/
Disallow: /node_modules/

# Disallow certain file types that shouldn't be indexed
Disallow: /*.json$
Disallow: /*.txt$ 
Disallow: /*.xml$

# But allow our important XML files
Allow: /sitemap.xml
Allow: /robots.txt

# Crawl delay (be respectful to servers)
Crawl-delay: 1

# Sitemap location for search engines
Sitemap: https://www.freshstartdriving.uk/sitemap.xml

# Additional sitemap URLs if needed
# Sitemap: https://fresh-start-driving-academy.github.io/sitemap.xml
